x,y,y_true
-2.3453453453453452,-0.09064630189914179,-0.164672041470863
0.96996996996997,0.8557994938138545,0.9189529112689683
-0.7237237237237237,-0.5657930623512059,-0.609802007955245
0.7537537537537538,0.6798851935850647,0.7411950031742157
0.6216216216216215,0.6329007003385987,0.6209955429469831
-2.4474474474474475,-0.03031502836289872,-0.040728777266741734
-0.2912912912912913,-0.23769190482481334,-0.2787042966910474
0.915915915915916,0.8928689990664896,0.8770109677518552
1.9369369369369371,1.2670045812956776,1.3088884833910748
2.135135135135135,1.2789852159093078,1.300822632782208
-0.6576576576576576,-0.5396488660985799,-0.5680133799912134
0.4654654654654653,0.4145890096624908,0.4705046058785724
2.9159159159159156,1.0956779514162216,1.0740225537586545
-0.4654654654654653,-0.5319031395306832,-0.42717298597037595
-1.7327327327327327,-0.670819744892546,-0.6866806556521111
-1.972972972972973,-0.5150125689751357,-0.5309489516222867
-2.009009009009009,-0.45968163823183905,-0.5018997870519164
-1.5705705705705706,-0.7320178462639217,-0.7533307828028268
-1.8708708708708708,-0.6422768254628257,-0.60529867564326
1.1141141141141144,0.8799177891463413,1.0216455144100764
1.8228228228228227,1.2811165211358235,1.3006773737445243
-0.9339339339339339,-0.7387884436652964,-0.7167423120506669
1.4504504504504503,1.1461380067234233,1.2031478217701714
-0.2792792792792791,-0.25390844447796973,-0.2678632326975924
0.8798798798798799,0.8995279735982282,0.8480811989684856
1.984984984984985,1.3257031639586676,1.3094596831688583
-2.069069069069069,-0.4834785769063701,-0.45030466258826474
-0.07507507507507505,-0.04678434118676185,-0.07444094439714105
0.5855855855855854,0.5761419716806593,0.5869785452094363
2.9339339339339343,1.1362293962405388,1.0669663189044272
-2.2492492492492495,-0.2801140878826332,-0.27263236086624965
-2.6036036036036037,0.0839551111525361,0.16546502850083833
2.453453453453453,1.2850790012910145,1.2370443313679815
0.06906906906906896,0.13823942303283865,0.06949121971318917
-1.6546546546546548,-0.7997375985509705,-0.7226977478287393
-1.3903903903903905,-0.8059967019236822,-0.7904523933387586
-2.033033033033033,-0.3852583414126922,-0.4817349441035415
1.8828828828828827,1.2733222181254544,1.3062197703635128
0.7117117117117115,0.7680834687830449,0.7037842684290303
1.06006006006006,0.9378084969177464,0.9847575755516357
-1.930930930930931,-0.5857765968041316,-0.5629999716282644
2.7057057057057055,1.1069244888130156,1.1542989185583596
-0.5075075075075075,-0.426018981237103,-0.4602440365800625
-2.3993993993993996,-0.006036655169424449,-0.10019419002223717
1.4024024024024024,1.1299344599883603,1.182528465115944
1.138138138138138,1.1564275280918916,1.0373902605309042
-1.6246246246246245,-0.7465071763450182,-0.7346110898582179
-0.9939939939939939,-0.8723669745427742,-0.7394083626429372
0.7657657657657659,0.8352760778132198,0.7517289261737768
1.2162162162162158,1.0462770814087585,1.0857105441342267
2.273273273273273,1.282569001279751,1.2800212874291865
-0.10510510510510507,-0.1492451484811543,-0.10380698618320165
2.5195195195195197,1.2098803296223024,1.2175190507995728
-1.6786786786786787,-0.7601873803303143,-0.7123901303056754
-0.6516516516516515,-0.5751692003147799,-0.5640354452890222
2.4774774774774775,1.281673987009548,1.2301520736387677
-0.4354354354354353,-0.5398287012715622,-0.40284484291208444
-1.1441441441441442,-0.7874283502368449,-0.7794496783295315
1.6546546546546548,1.180707775660743,1.2702741530628021
2.315315315315315,1.2270934236546032,1.2714824304863999
-2.90990990990991,0.6338256537869409,0.6171419374182275
-0.039039039039038936,0.02602437969748775,-0.038876718918823314
-1.5285285285285286,-0.8492670936634114,-0.7654669033469125
2.393393393393393,1.3828744972453217,1.2531532678569142
-2.963963963963964,0.7493165853384868,0.7018121644622073
0.6816816816816815,0.721346554861152,0.6765687555835858
0.20120120120120122,0.2071374419877586,0.2038946366705798
-0.6156156156156158,-0.48250787946149837,-0.539562972794377
1.3303303303303302,1.122690342606172,1.1482049795878535
2.153153153153153,1.2720120725990276,1.2987755808256698
1.15015015015015,1.0925721248886644,1.0451098012107527
-2.3753753753753752,-0.18782996114733694,-0.12917379089162895
-1.1801801801801801,-0.8194010169333492,-0.7853921067335067
0.29729729729729737,0.2701805203632853,0.3017757082635437
1.378378378378378,1.2009003782342915,1.1715374092643003
-1.7507507507507507,-0.6633428021484586,-0.6773390321006205
-1.1861861861861862,-0.7921492129202511,-0.7862410106638226
-2.6936936936936937,0.3118709964567729,0.2925258715638098
-2.4594594594594597,-0.04571506973002,-0.025556222381361016
-0.8738738738738738,-0.7230702976487188,-0.6904556176519678
0.795795795795796,0.8010580786695519,0.7777497573678503
-0.23723723723723733,-0.25526594773174244,-0.22938999560622228
-2.8678678678678677,0.5953690025536316,0.5521471926106563
-0.7537537537537538,-0.6250913098321363,-0.6275660589146409
0.2792792792792791,0.337372481050255,0.28346261586454313
-0.3633633633633635,-0.3383036937887702,-0.34221670254685327
-1.6906906906906907,-0.5940123275523185,-0.7069777750868611
1.4264264264264268,1.1288383741646755,1.1930659890643018
0.033033033033032844,0.004072720140411049,0.03313614398342731
0.6336336336336337,0.6027232139648357,0.6322260962583127
1.8108108108108105,1.338528302458008,1.2992381111164493
2.6936936936936933,1.1840332190807061,1.1586712715252254
1.1021021021021022,1.056992170585461,1.013621800017715
-1.7687687687687688,-0.7484608831177904,-0.6676130809022487
0.885885885885886,0.8493407355091077,0.852955085887108
-1.8588588588588588,-0.6779033196850844,-0.613260474198912
-0.8318318318318321,-0.6697834271154013,-0.6699719715697148
0.9879879879879878,0.9101240748654192,0.9325323429994546
-0.7477477477477477,-0.5993845764201154,-0.6240764152341632
0.7897897897897899,0.76670836513699,0.7725820924578956
-1.8888888888888888,-0.6731464664135498,-0.5930435836332124
1.3963963963963968,1.1544472481115264,1.1798231281943943
-0.5735735735735736,-0.5981654498480582,-0.5097385273142067
-1.834834834834835,-0.6025181582612475,-0.6286819912878352
0.3873873873873874,0.35632535711400865,0.3927775900537434
-0.5915915915915915,-0.5784796240495731,-0.5226847747515534
0.18318318318318294,0.07353582074008318,0.18551602367317002
0.93993993993994,0.8925076048676941,0.8958713853138431
-0.3513513513513513,-0.38979316517292506,-0.3318221393529294
-2.2072072072072073,-0.3507742604121139,-0.3170576273792451
-1.6006006006006006,-0.7225611549309264,-0.7433636572439977
-1.960960960960961,-0.5728609459440819,-0.5403096662790745
-0.42942942942942963,-0.42637674468212583,-0.39791114200861655
0.40540540540540526,0.44167101905417266,0.4108266913345087
2.8078078078078077,1.1944627725402748,1.1159997918134796
1.5525525525525525,1.242863866539521,1.2408755298101963
0.7597597597597598,0.7556377396720931,0.746470779709213
-2.4234234234234235,-0.07018407449942576,-0.07070907553546679
1.6906906906906904,1.3047299648182797,1.2786647774044941
-0.0030030030030028243,-0.006894834483816748,-0.00300209668677421
-2.5555555555555554,0.12013977543650194,0.10002269337762448
-2.4654654654654653,0.0347976593241525,-0.017924927022404336
0.6576576576576576,0.6355587207823685,0.6545160989263646
-3.0,0.847082609238516,0.7588799919401328
-0.6456456456456459,-0.5777000059196256,-0.5600284184817657
-0.14114114114114118,-0.07272407376681796,-0.13868091758189674
1.7987987987987983,1.2561893256460706,1.2976875555229685
0.11711711711711725,0.20535464371160933,0.11822120467882777
-2.3573573573573574,-0.18794340156115086,-0.15057066098911298
1.2522522522522523,1.1697598595598286,1.1065059676553903
0.8078078078078077,0.7653390655273373,0.7880292675799374
-1.6606606606606606,-0.6961114606466097,-0.7201855343352828
-1.0360360360360361,-0.6402175765050703,-0.7530537513699808
-2.3873873873873874,-0.17827206647306731,-0.11474781654878063
1.228228228228228,1.104490664312297,1.0927495880148603
-0.14714714714714727,-0.09473176193145447,-0.14445148149722942
-1.7207207207207207,-0.7160153485055483,-0.6926943936687511
-2.189189189189189,-0.3017346132841198,-0.33555627803144483
-1.5225225225225225,-0.7094109847690766,-0.7670275630082326
2.8258258258258255,1.0761783322910778,1.1090746369179176
2.351351351351351,1.2870207664399302,1.2634084089355377
0.7177177177177176,0.633829075582803,0.7091789954935166
1.894894894894895,1.393794792634779,1.3070008427504933
-0.8078078078078077,-0.6494721682939751,-0.6575185767088862
1.876876876876877,1.356380716710697,1.3057885950609875
-2.843843843843844,0.5176638912245586,0.5153759653594863
0.855855855855856,0.8801016870871309,0.828381192763055
-0.4954954954954953,-0.4438129446061319,-0.4509160348654937
2.4474474474474475,1.1794942493495695,1.238728578870147
2.531531531531532,1.2775865144184089,1.2137827471180995
-2.981981981981982,0.8423324751080534,0.7302878151479806
-2.195195195195195,-0.361218802837348,-0.3294264989184039
-0.8678678678678677,-0.713692347359254,-0.6876328817441985
2.2672672672672673,1.2382149930969624,1.281160988487346
1.6126126126126126,1.3516573326828276,1.2591777703488458
2.0210210210210207,1.2663859159793853,1.308801942119647
0.36936936936936915,0.372441007695738,0.37467077901853085
2.3573573573573574,1.3085178278520413,1.2619974030464856
-1.6486486486486487,-0.7220037019496338,-0.7251668016596504
1.924924924924925,1.3079253397461061,1.3084826203381983
-0.7837837837837838,-0.7009331860731634,-0.644532619499663
1.09009009009009,1.0617191758765472,1.0054982166510287
-0.9639639639639639,-0.6455583467387583,-0.728535886548252
-0.4834834834834836,-0.3555111064418102,-0.44149057181261997
1.9789789789789793,1.2839873375152113,1.3094794996221353
2.711711711711712,1.164322793261412,1.1521006204633304
-0.27327327327327344,-0.245471653201307,-0.26241685946210425
-2.6216216216216215,0.10412086395716985,0.1904349940737537
1.5585585585585582,1.1644858619513645,1.2428355974944447
-0.8378378378378377,-0.6380781359397638,-0.6730009933951306
-1.5765765765765767,-0.8549231754724285,-0.7514239242217519
-2.3273273273273274,-0.22863754815578086,-0.1855762639030457
0.8438438438438438,0.8138913783478089,0.8184104787116563
0.19519519519519513,0.25901167169360606,0.1977681434839231
-2.243243243243243,-0.3008434727959303,-0.27908579520984844
-1.4444444444444444,-0.7528672707819646,-0.7833862397373248
1.4564564564564568,1.2933461641973658,1.2055968565102628
1.5705705705705704,1.259953564979612,1.2466691662313003
-2.1771771771771773,-0.35812083009641904,-0.3477058923175193
-2.957957957957958,0.6847793123447331,0.692347172759618
0.01501501501501501,0.06985433818137425,0.015036995898084316
1.9909909909909906,1.3592699583119683,1.3094140592723802
1.576576576576577,1.2846976892706254,1.2485426645837356
2.1111111111111107,1.245528291088183,1.3032258092707836
-0.5555555555555554,-0.49360490878191965,-0.49655118824100114
1.1561561561561557,0.9738112180959752,1.0489310465650608
-0.8798798798798799,-0.7277159375924961,-0.6932434783649992
-2.081081081081081,-0.48083754203050727,-0.43951561509755654
0.39939939939939917,0.4225549549997405,0.4048170703440796
0.25525525525525516,0.2469069345957137,0.2590079260892247
-0.93993993993994,-0.7798778373296895,-0.7191739671749835
2.3273273273273274,1.2425847319528611,1.268866761607958
2.987987987987988,1.0505181796295802,1.045808564614073
1.954954954954955,1.3256471068349795,1.3092989770647567
-2.6636636636636637,0.25289506130146877,0.24956920018231038
-0.5975975975975976,-0.5568784655922189,-0.5269457687460696
0.4354354354354353,0.4426159326941614,0.4407656465986539
-0.159159159159159,-0.19144128387088227,-0.15595488557853784
-0.18918918918918903,-0.29891436040451297,-0.18448335840378655
0.9099099099099099,0.7562123347019557,0.8722420484914928
1.0180180180180178,0.973548941639389,0.9547051155968443
0.027027027027027195,0.009724250180046946,0.02709678280497511
2.4054054054054053,1.1769783020526052,1.2500649364656757
0.8978978978978978,0.9402527147813485,0.8626405557789205
2.591591591591592,1.1813942004868587,1.1943228320706973
-1.1981981981981982,-0.8531431269085564,-0.7878167843217906
1.0480480480480479,0.9872662878327731,0.9762908100431209
0.9939939939939939,0.9045462782756442,0.9370131746621636
0.42342342342342354,0.4515017827629968,0.4288126871312126
-2.021021021021021,-0.4875191865686174,-0.49189674863787697
-0.9819819819819822,-0.8229654150973909,-0.7351708859255048
-2.6456456456456454,0.2059422544376997,0.2240793127370566
1.9309309309309306,1.3092737686269258,1.3086988236334227
2.603603603603603,1.1213811430854923,1.1902853164386962
-0.057057057057057214,-0.10819731720335848,-0.05670055303790965
1.726726726726727,1.307157417892675,1.2860259868072337
-0.30330330330330346,-0.2949945303452162,-0.28947506539387186
1.2222222222222223,1.1439753289266779,1.0892434101910733
-0.37537537537537524,-0.35226649336179977,-0.3525311256767678
0.38138138138138133,0.2976699881654272,0.3867481309507068
1.3243243243243246,1.125819179807054,1.1451627221495864
2.3453453453453452,1.2324419276650902,1.2648009992574782
-1.6846846846846848,-0.7118183366478529,-0.7097054790648207
1.0720720720720722,1.0642765000444676,0.9931273252186623
0.5195195195195197,0.5126056849474618,0.5234531634442943
-1.3063063063063063,-0.8291848195356093,-0.7945823271463898
-0.9099099099099099,-0.6777287647745966,-0.7066548396610406
1.12012012012012,1.131459229334431,1.0256196782602471
-2.975975975975976,0.8141605986284524,0.7207826991209539
2.9759759759759756,1.0711474438185877,1.050503902796279
-0.21921921921921905,-0.2035949665990188,-0.21266188805990985
1.6606606606606604,1.26881497275177,1.271744300308463
1.0960960960960957,1.047342227662066,1.0095724428788992
2.2792792792792795,1.189149805475414,1.2788612690499
0.10510510510510507,0.15841501060543534,0.10601640280703269
0.4414414414414414,0.4851253436662716,0.4467302232796364
1.7627627627627627,1.3579877319270826,1.2923642135700328
2.363363363363363,1.2518023143853128,1.2605681345016637
0.2072072072072073,0.14603667675777104,0.21002113541798303
2.423423423423423,1.254820871254625,1.245305293374928
-1.3423423423423424,-0.7691423027778651,-0.7938293916453245
-1.2942942942942943,-0.7801792833236414,-0.7944964677682553
-0.1771771771771773,-0.2739328035799971,-0.17311247219000908
-0.4414414414414414,-0.360603809669131,-0.4077561140352569
-1.3123123123123124,-0.7435536018039192,-0.7945622373897091
-2.2792792792792795,-0.22101718590174407,-0.23983846245952556
0.5615615615615615,0.509841898464257,0.5640437294978538
2.891891891891892,1.0761895430664987,1.0834178839131856
-2.921921921921922,0.6419382434741953,0.6358544926495538
0.9339339339339339,0.9136744356529292,0.8911888306413296
-0.26726726726726735,-0.1559013584503719,-0.2569535365246118
0.5075075075075075,0.484041329286794,0.511756810615359
2.7357357357357355,1.1555386018750302,1.143231212440788
-2.039039039039039,-0.5014963649639614,-0.47659474242934624
2.8678678678678677,1.0495837793440232,1.0927860288991418
2.8438438438438434,1.1715708620581162,1.10211359627422
1.2942942942942945,1.1244719375059389,1.1295360118168087
1.4684684684684681,1.1721239260774772,1.2104090358013815
-1.8288288288288288,-0.6410097408462019,-0.6324324242850895
-1.852852852852853,-0.6038261609239977,-0.6171787043914568
0.7717717717717716,0.7541626349239153,0.7569692859463532
0.21921921921921905,0.2091910289893816,0.22227330127492664
2.285285285285285,1.3440041559423888,1.277681073824104
-2.015015015015015,-0.5581899365439809,-0.4969181606024725
-2.3633633633633635,-0.164151806082013,-0.14347085704402562
-2.903903903903904,0.6825127536312411,0.6078087999733608
0.45345345345345356,0.4404416492607139,0.45863458975925336
2.5555555555555554,1.323131386429551,1.2061501461285482
1.2762762762762758,1.0850133532010449,1.119829685894099
0.24324324324324342,0.25744238606055564,0.24676838361504722
-1.0240240240240241,-0.7021815980154686,-0.7493446342639434
-0.11711711711711725,-0.07690762342062057,-0.11547792085446285
-0.009009009009008917,-0.05990286468430905,-0.009000770919940802
2.8138138138138133,1.1482171882577454,1.113695737038593
-0.5675675675675675,-0.48759520307677334,-0.5053692927139618
1.4624624624624625,1.2013678480955676,1.2080172692110471
-2.4414414414414414,0.0005622497204675822,-0.04826970210371806
-0.3993993993993996,-0.3590694990036535,-0.37291309429595987
-2.5015015015015014,-0.04832975969710676,0.02848242461675443
2.063063063063063,1.413580140578639,1.3068867282184122
2.4894894894894897,1.1652840697659081,1.226615152735739
0.945945945945946,0.8346122319680045,0.9005320254502412
-0.5135135135135136,-0.3782349547767342,-0.46487101412269083
0.9759759759759761,0.9461265456142292,0.9235020909822468
2.8738738738738734,1.083268299555024,1.09044727514084
1.6306306306306304,1.2651736485853813,1.264106087393204
1.3723723723723724,1.209352767379277,1.1687190652738249
2.471471471471472,1.161830726424333,1.2318980910762987
1.846846846846847,1.301914116819483,1.3032237286866954
-1.0660660660660661,-0.7479294408444737,-0.7616552587306706
0.33933933933933913,0.22617060635224986,0.3443792972093089
-0.855855855855856,-0.7057820437645274,-0.681883343562503
-2.5855855855855854,0.1433236114390452,0.14072634164923825
0.08708708708708723,0.05473264847885189,0.08773546448555604
0.057057057057057214,0.12242305817315015,0.05735165458991211
-0.9579579579579578,-0.6728248943166363,-0.7262503642824367
-1.6726726726726726,-0.7323307936204677,-0.7150317048354984
2.573573573573573,1.2185154089106696,1.2002913464486442
-2.123123123123123,-0.44618196033521407,-0.40054084906300613
-1.2642642642642643,-0.7284570409159445,-0.7935493523941944
-2.825825825825826,0.5614516211579391,0.48798368266292486
-2.315315315315315,-0.21274559716723732,-0.1993454286196683
0.05105105105105112,-0.007668396568413581,0.05128949996347081
1.864864864864865,1.2782201407731362,1.3048446367335895
2.8378378378378377,1.1157166700808314,1.1044375869023912
-1.942942942942943,-0.5942167038689175,-0.5540462206602254
-1.990990990990991,-0.4572035444133074,-0.5166050340309225
-0.915915915915916,-0.7013953819826186,-0.7092305747462369
-0.7417417417417416,-0.5883893053128447,-0.6205550285659911
1.5885885885885882,1.288202278772182,1.2522030922650238
2.231231231231231,1.255995990856248,1.2875647902787173
2.3393393393393396,1.226100177755773,1.2661750220254917
1.636636636636637,1.219735585471483,1.2656912577149804
-1.864864864864865,-0.5321497141217625,-0.6093004438920993
-2.183183183183183,-0.3128199100224272,-0.3416494508531743
-0.3213213213213213,-0.28262501118413197,-0.3054957914951815
2.0390390390390394,1.3237031365521035,1.3081307829743958
-1.4744744744744744,-0.7433802007748197,-0.777957138328329
2.291291291291291,1.2282505220041613,1.2764808432144745
-1.2582582582582582,-0.8246392371588745,-0.7932348591767956
2.651651651651652,1.2385907429429182,1.1736994795942388
2.72972972972973,1.1719067822337286,1.1454596013128995
-1.6066066066066067,-0.7683834754089677,-0.7412404016081318
0.8738738738738738,0.8279385452471131,0.8431867271398341
-2.8018018018018016,0.35267960085105043,0.45171942426224676
-2.4714714714714714,-0.06380147529235382,-0.01026384421682669
-2.735735735735736,0.32813618162793934,0.353618790715522
-0.9519519519519521,-0.7465974102169199,-0.7239281200243506
-2.6336336336336337,0.18922997632261085,0.2072076343996379
2.7237237237237233,1.1271616746832098,1.1476807643661033
-1.8048048048048049,-0.5801862963716223,-0.647012693843442
-0.42342342342342354,-0.37945999028345223,-0.3929552080304903
1.4864864864864868,1.2534139255736405,1.217412237606558
-0.6336336336336337,-0.5665196480613534,-0.5519277799239602
1.3843843843843846,1.1490596455325492,1.1743275613957698
-1.2162162162162162,-0.7607264832291044,-0.7898741672167691
-2.5615615615615615,0.046368528501983836,0.10810981951966647
-0.6396396396396398,-0.6368161816492353,-0.5559924722166836
0.2852852852852852,0.16161075328138358,0.2895699865985884
0.4774774774774775,0.5389927121947496,0.48233871821676355
0.24924924924924907,0.19246031401157954,0.2528889966982406
2.1291291291291294,1.249826455255554,1.3014586103501604
2.003003003003003,1.3057636625543794,1.3092457414767262
2.045045045045045,1.3198361222696813,1.3078569842768617
0.9819819819819822,0.9329234157835886,0.9280286085129572
-1.6966966966966968,-0.6852494568607284,-0.7042070436384824
0.23723723723723733,0.23515215798714803,0.24064629695261372
1.9729729729729728,1.3780228723532053,1.3094734220386492
0.7417417417417416,0.7154787043316521,0.7305911908544056
1.0120120120120122,0.8501062854583368,0.9503170712332826
1.9489489489489493,1.2758024670123427,1.3091884813303127
-0.4714714714714714,-0.4028579474945288,-0.431969177064425
1.168168168168168,1.0298609083359014,1.056496047934879
-2.171171171171171,-0.3339251427900611,-0.35372547842314334
-1.7267267267267268,-0.6503925509433054,-0.6897089490487542
0.6996996996996998,0.7041381209963875,0.692945942830742
2.057057057057057,1.3558616462638189,1.307234856806692
2.033033033033033,1.3319012640265642,1.3083796067842401
2.2012012012012008,1.2865788190357297,1.2923175852742697
1.3663663663663668,1.2280385407157617,1.165872571493004
2.7957957957957955,1.116853637148052,1.120593886282069
1.2102102102102101,1.021623914747259,1.0821510644534267
1.3603603603603602,1.116358519190834,1.162997971266156
2.5075075075075075,1.208003265821786,1.2212001332514204
1.3003003003003002,1.0925594896766067,1.132716559043688
-1.5945945945945945,-0.8032527640697168,-0.7454436424786212
-2.5975975975975976,0.18033196685680924,0.15719285408052053
-2.855855855855856,0.6472145466957516,0.5337268154963712
-0.7117117117117115,-0.5831135325417542,-0.6024775563115075
-1.7027027027027026,-0.7022443319712915,-0.7013933112782195
1.4144144144144146,1.0755879788297056,1.1878540612482757
-2.225225225225225,-0.27785986844380844,-0.298232960255864
-0.9039039039039038,-0.68656069032051,-0.7040434131701687
-2.3333333333333335,-0.13333920438011065,-0.17864143729387993
-2.003003003003003,-0.5568523028383949,-0.5068415354689166
-1.7567567567567568,-0.7110412447716435,-0.6741396993113591
-0.3693693693693696,-0.3073557926413163,-0.3473840328128661
0.3153153153153152,0.36718203724935483,0.32005863128833517
-1.3543543543543544,-0.8258605948993253,-0.7932401657799742
2.84984984984985,1.2004892454137737,1.0997862376678502
0.5495495495495497,0.5744557744851934,0.5525036266015912
1.8048048048048049,1.3690353737272243,1.2984767705327438
2.6276276276276276,1.2661553857900223,1.182076549976656
0.15315315315315292,0.1104647070294888,0.15490071989717033
-1.2762762762762763,-0.7334961947328367,-0.7940534592169717
-0.18318318318318338,-0.1662305872018689,-0.17880480795294573
-1.042042042042042,-0.7627343405581274,-0.7548509897499366
-2.2732732732732734,-0.30143705196267967,-0.2464670124334699
2.96996996996997,1.0673096054014877,1.0528535801375472
0.04504504504504503,-0.03315566717047226,0.04523271904495045
-1.6306306306306306,-0.7621806401313026,-0.7323148366830344
1.0420420420420422,0.9263821385198019,0.9720213132265665
0.5735735735735736,0.5944976328513779,0.5755358561745986
-0.3273273273273274,-0.3165544680411493,-0.31079909461678795
-2.2972972972972974,-0.22749624988728942,-0.2197457452327477
-0.2132132132132134,-0.2321962877535709,-0.207055452721444
-2.84984984984985,0.451824311940054,0.5245425956699923
-2.3393393393393396,-0.07829536508803968,-0.17167331310936818
-2.105105105105105,-0.4405533168055112,-0.41747408656477575
-2.0870870870870872,-0.47130074326202337,-0.43406300215960136
