t,y,y_true
0.4774774774774775,3.6224069133545913,3.6586867693113128
0.11711711711711711,1.1154290006961354,1.1039242639279163
0.7822822822822822,4.8037222243628435,4.830706302472968
0.5195195195195195,3.8657275197447127,3.8741374617319484
0.2972972972972973,2.5805143180882855,2.539966734448108
1.2987987987987988,4.739205345176353,4.757668140267802
0.8228228228228228,4.98398672396439,4.918501428680257
1.3738738738738738,4.567320580435839,4.5322714743596775
0.8828828828828829,5.026314568409477,5.019232541526187
0.6711711711711712,4.558243657731849,4.508199586547834
0.03153153153153153,0.3676753929609545,0.31043920746897374
1.087087087087087,5.036516683829544,5.100039722648818
1.078078078078078,5.120604951031335,5.104993016580685
0.37537537537537535,3.0464150228378015,3.0636643833455506
0.36486486486486486,2.926804247164993,2.9966352683947646
0.8573573573573573,5.012918131504229,4.980700448202713
0.052552552552552555,0.5113487126667973,0.5119819426127423
0.12162162162162161,1.1336604214306052,1.143698324877105
0.23873873873873874,2.0519923056359928,2.108093242073337
0.5,3.7709103006610385,3.7762499999999997
1.2567567567567568,4.8694025633317075,4.860125782283379
0.7117117117117117,4.618833224899865,4.639780119783771
1.0075075075075075,5.121090264080787,5.116603808208555
0.16366366366366367,1.5069707176848373,1.5053399903501694
0.9924924924924925,4.9733002171943825,5.112850037529075
0.5690690690690691,4.14168264827468,4.105943168400389
0.9384384384384384,5.090736319625908,5.081243237156753
0.9054054054054054,5.022073419475991,5.0479806970959284
0.13813813813813813,1.2690719310705199,1.2878361785750256
0.6771771771771772,4.584608491703474,4.528701821867589
0.978978978978979,5.1863770296880976,5.107603634259479
1.2342342342342343,4.90188368361637,4.907991384371955
1.2837837837837838,4.91766334682768,4.7962194983515305
0.5855855855855856,4.106568258677892,4.177896029703918
0.8663663663663663,4.987597614744177,4.9950221048971475
1.478978978978979,4.114346977201337,4.125398422290754
0.6336336336336337,4.353367865266572,4.3721080996317045
0.31681681681681684,2.6093413230987186,2.6764751125675903
0.25675675675675674,2.289623063315778,2.2445487187333426
0.24774774774774774,2.167982716753942,2.1767178747410667
0.35735735735735735,2.8643870068735215,2.9480967972544683
0.2822822822822823,2.4464594180827457,2.4324261642266136
1.0285285285285286,5.048604668929347,5.118189362732048
1.2057057057057057,4.953860567796888,4.961585127487415
0.5165165165165165,3.8538200378293146,3.859319612337495
1.1126126126126126,5.132228727547184,5.081739360799806
0.6801801801801802,4.50270174158843,4.5388213368591375
0.96996996996997,5.0081821138043185,5.103122716770283
1.2462462462462462,4.89041115764215,4.8830728944728055
0.23273273273273273,2.056894688258897,2.061902449923072
0.7312312312312312,4.782662642848842,4.697432934280221
0.8963963963963963,5.086389658232942,5.037072049222339
1.4834834834834836,4.079076056067675,4.105582046077677
0.18768768768768768,1.7660305035598187,1.7042223020371776
0.0990990990990991,0.9994217274538812,0.9428402580813099
1.3633633633633633,4.65728024410413,4.567100795029805
0.7672672672672672,4.803981065552443,4.794137576589928
0.3363363363363363,2.7482730319349042,2.809260251783856
0.4024024024024024,3.244896854704904,3.2310718894637946
0.24174174174174173,2.081204982404683,2.1310563237871962
1.2207207207207207,4.906196460700079,4.934358290905952
0.9279279279279279,5.112609890388409,5.071807706172206
1.015015015015015,5.133569222915852,5.117661512931917
0.26726726726726724,2.3566850517561946,2.322681559762289
1.4264264264264264,4.332617651347565,4.342145066230637
0.6231231231231231,4.242666565277546,4.331544884067846
0.15015015015015015,1.368629219638375,1.3909856478776748
1.1006006006006006,5.061125516484681,5.091136783003547
1.0345345345345345,5.124875917101374,5.117856145279006
0.34384384384384387,2.849170530643378,2.859340253091606
0.5015015015015015,3.856483145049472,3.7839116820199252
0.9414414414414415,5.078645729667208,5.083742331630388
1.054054054054054,5.111391958652214,5.114360353779639
1.3183183183183182,4.712530771463716,4.704297518171256
0.7237237237237237,4.6373317099563245,4.675697201272912
1.37987987987988,4.4532999370156965,4.5118906059767525
0.3303303303303303,2.8496472701830142,2.7687997902401493
0.5870870870870871,4.272703438485494,4.1843054410699425
1.3693693693693694,4.495052091965072,4.547328804333917
0.6411411411411412,4.417931816225063,4.400423458283649
0.46396396396396394,3.5557840383980417,3.585774264951584
1.1636636636636637,5.018912753587111,5.0262264173176785
1.3288288288288288,4.655809327864814,4.674036230350146
0.02252252252252252,0.1677427603349165,0.22273732370061805
0.7402402402402403,4.7453897970707315,4.72279249520467
0.36786786786786785,3.049632104288473,3.0158965280040744
1.3483483483483483,4.639725446836898,4.615008364287779
0.009009009009009009,0.17693259212123552,0.0896920039104115
0.9204204204204204,5.031168690891284,5.064412079239644
0.8003003003003003,4.890833098458965,4.871697339772747
0.596096096096096,4.268331563900367,4.22230080799762
1.0825825825825826,5.1499896352104475,5.102614576843163
1.2882882882882882,4.815618964886587,4.784882651095215
1.0375375375375375,5.1084374936445,5.1175585139626545
0.15615615615615616,1.38728495109349,1.442030543380542
0.45495495495495497,3.4921474634439966,3.536176343436205
0.8243243243243243,4.863697401528955,4.921446533275423
1.0945945945945945,5.147772766747765,5.095311852210136
0.3123123123123123,2.5893479067162204,2.6453036766442066
0.45345345345345345,3.486324453091506,3.5278330478572615
0.07657657657657657,0.7193994712459071,0.737011963570583
0.13513513513513514,1.3217739199757677,1.2618280259806922
0.5315315315315315,3.897462624091347,3.932529845404206
0.948948948948949,5.087648576885752,5.089607489696227
0.6906906906906907,4.556353745308994,4.573548780769514
0.03303303303303303,0.3700583431244818,0.32497880709484206
0.5615615615615616,4.164094725987273,4.072358844654789
0.8198198198198198,4.898753233643191,4.9125455367712485
0.6591591591591591,4.555629937729302,4.466142203568988
0.32732732732732733,2.818814397044405,2.7484373970323435
1.1066066066066067,5.052238240881126,5.086612610534134
0.7582582582582582,4.780609388494491,4.771144728616558
0.9084084084084084,5.025624539190956,5.0514419346232575
1.2027027027027026,5.005792518066108,4.966769021578189
1.4234234234234233,4.414720433248004,4.353726714296473
1.0255255255255256,5.243523956635188,5.118224942369254
0.3078078078078078,2.525899522738167,2.613933950758106
0.9714714714714715,5.0480686350973665,5.103924169719322
0.2852852852852853,2.512127516511069,2.4541105880113805
0.542042042042042,4.029428033425904,3.9824695962160797
0.996996996996997,5.148834273743605,5.114205556366636
0.5630630630630631,4.107338780125725,4.07911963735101
0.9474474474474475,5.12475187989578,5.088478179671704
0.2777777777777778,2.368866121780088,2.399734224965706
1.0990990990990992,5.258267217560148,5.092213279751629
0.6066066066066066,4.244486921515537,4.265629769585075
0.2912912912912913,2.530167454275744,2.4972149644707335
0.8468468468468469,4.881123606282119,4.962996085932536
0.6021021021021021,4.251010962348127,4.247191938340148
0.7957957957957957,4.942790874813649,4.861745260532561
0.984984984984985,5.163602451128663,5.1101538700186
0.6621621621621622,4.392585172187053,4.4767881714804645
0.1981981981981982,1.7279540008181906,1.7894569076015387
0.34984984984984985,2.9886157357740357,2.8990078253252576
0.25975975975975973,2.2545508788603446,2.2669826177461174
0.6426426426426426,4.406878934938487,4.406020698619783
0.8513513513513513,4.97608215195748,4.970714987266301
1.451951951951952,4.207461702299287,4.2401918607255356
1.1381381381381381,5.054840926137186,5.057134260440675
0.93993993993994,5.122406905368114,5.082503715603166
0.14414414414414414,1.3223948511632542,1.339587534941808
1.1726726726726726,4.958484680058253,5.013813333427847
0.7492492492492493,4.746477148173621,4.747363064069129
0.1111111111111111,1.0663647377598857,1.0505829903978054
0.13363363363363362,1.305265025054625,1.2487908296590289
0.9144144144144144,5.131638954365128,5.05810196153056
0.0,0.08121726818316209,0.0
0.5885885885885885,4.166924250798777,4.190692894555676
0.7147147147147147,4.5512856626549,4.6488909270171614
1.1996996996996996,4.955655539370138,4.971865750344398
0.7792792792792793,4.878926583418953,4.8235678108715
0.16066066066066065,1.4323974016162604,1.4800824317066572
1.063063063063063,5.0933718549833475,5.11150245936221
0.9519519519519519,5.082819915473259,5.091800530205827
0.33483483483483484,2.8046483108126457,2.7991781759913743
0.49099099099099097,3.789452586791665,3.72981828340393
0.15315315315315314,1.4367268282729038,1.4165522461833637
1.057057057057057,5.089616001428009,5.113495044160845
0.7132132132132132,4.620387239523108,4.6443464852794785
0.31981981981981983,2.667819717234601,2.697145914175681
0.20270270270270271,1.794478533304572,1.8256550697885616
0.36936936936936937,3.0564210883628844,3.0254941318235695
1.4564564564564564,4.227115208054868,4.221548344735719
1.3378378378378377,4.637649262387764,4.647249447219316
0.9294294294294294,5.0426008842706125,5.073221232927054
1.2237237237237237,4.940922615571775,4.928651473112319
0.5480480480480481,4.046913921273337,4.010523246273355
1.2192192192192193,4.94379140926707,4.937179020321081
0.03903903903903904,0.37677162063933384,0.38291613191526624
0.963963963963964,5.0448406399507455,5.099698357963514
0.6261261261261262,4.39903616418725,4.343244108791041
1.3618618618618619,4.541690358027701,4.571989424054631
1.382882882882883,4.473585638679588,4.5015697097755165
0.0045045045045045045,-0.008702909435661585,0.044945521672146944
0.2012012012012012,1.853251421435763,1.8136110781397956
0.5330330330330331,3.9128688598076837,3.939730011001451
1.3168168168168168,4.671669040940707,4.708533522328704
1.1531531531531531,4.932494153902943,5.039716356239365
1.2552552552552552,4.84155926117233,4.863469274539264
0.8423423423423423,4.948094609634658,4.955080196156711
1.3393393393393394,4.490020620272758,4.642708839294073
0.33783783783783783,2.9417887343108076,2.8193203018577377
1.2312312312312312,4.931789050044138,4.914003186965337
0.5540540540540541,4.054439113431971,4.03822540125955
1.0225225225225225,5.06837262049285,5.11817316494727
0.509009009009009,3.716182188627816,3.821890384723657
0.6291291291291291,4.25014315342855,4.354855544239691
1.2447447447447448,4.856256998441628,4.886263938403409
1.427927927927928,4.347988602100502,4.336321645787495
0.6816816816816816,4.5987980117469505,4.543848195109591
0.0945945945945946,0.8871676195127063,0.9020722612678421
1.1396396396396395,5.04455392996278,5.055490602911165
0.5405405405405406,3.947526523460971,3.975401259550273
0.35585585585585583,2.9050353186466524,2.9383230445566086
0.16816816816816815,1.585368818458191,1.5430607860789394
0.960960960960961,5.147102628252681,5.097855044666721
0.7987987987987988,4.855818170383483,4.868401880765054
0.1891891891891892,1.7978474064707437,1.7164648688132984
0.3888888888888889,3.117909682284785,3.1482596021947873
1.1141141141141142,5.002619430196962,5.080466508090213
1.1426426426426426,4.994702651599696,5.052137863081543
0.2057057057057057,1.7924597983952957,1.8496768678764528
0.01051051051051051,0.06650292385545205,0.10456326890020719
0.7537537537537538,4.719375129363948,4.759352503898536
1.2477477477477477,4.90845031493462,4.879860070991371
1.1441441441441442,4.9959118649711245,5.050428781593865
1.2777777777777777,4.787174310938537,4.811030521262004
0.6111111111111112,4.2423615842337075,4.283870027434843
1.039039039039039,5.092820687189241,5.117376944078782
0.53003003003003,3.965577378108236,3.9253077068966267
0.22972972972972971,2.1480237153359005,2.0386747329871877
0.8498498498498498,5.000596089287223,4.9681639070826895
0.8138138138138138,4.822084103171657,4.900371010704452
0.515015015015015,3.8680540900646863,3.851877722384615
1.3318318318318318,4.750468503030162,4.66519432714239
1.496996996996997,4.041479104439195,4.044960331411952
1.2387387387387387,4.894976342357822,4.898810310493109
0.08408408408408408,0.8481228979203973,0.806173727226672
0.6006006006006006,4.17567538385503,4.241002087497231
0.8588588588588588,5.00172561507899,4.983142100518396
0.7102102102102102,4.728515398881429,4.635191830123823
0.7027027027027027,4.6554699952694465,4.611921505142834
0.9774774774774775,5.1521114053915715,5.106911446691395
1.0045045045045045,5.131860764944711,5.116027820186878
0.7567567567567568,4.754286756486983,4.76723589915701
1.3513513513513513,4.58326589268777,4.605600852861626
0.9744744744744744,5.0971372166134445,5.105461514357742
1.397897897897898,4.491705300712099,4.448660738661178
0.45045045045045046,3.614369640203176,3.5110804741922346
1.012012012012012,5.0723698005451245,5.117303960211057
0.9984984984984985,5.0906800836508905,5.114613701471674
0.8558558558558559,4.955239769583847,4.978236911125881
0.24474474474474475,2.139099142641317,2.15393120025986
0.5045045045045045,3.697309042077905,3.799169103361945
0.08858858858858859,0.8916627128265673,0.8474056546130309
1.2327327327327327,4.953487519526783,4.911008177272042
1.4009009009009008,4.436868043087489,4.437818069164854
0.7357357357357357,4.704944108608503,4.71021134423388
1.1816816816816818,5.003068553759035,5.00061546914038
0.6741741741741741,4.591399984777542,4.518494572847066
1.0555555555555556,5.186388084748377,5.113938614540466
0.6561561561561562,4.507092825527076,4.455408482130101
0.8453453453453453,4.987785823387968,4.960379344153559
1.0810810810810811,4.999589113362984,5.103429214459162
1.3363363363363363,4.671698219781056,4.651768300372984
0.3288288288288288,2.765084686496626,2.75862960751109
1.018018018018018,5.125432511155889,5.117931697219499
0.8798798798798799,5.102349314960241,5.015027560498843
0.42342342342342343,3.3611191033041985,3.3563478489446354
0.5225225225225225,3.911925611484957,3.888867406486106
1.03003003003003,5.140649702133681,5.118138815031789
0.006006006006006006,0.10315351216883276,0.05988313070259882
1.493993993993994,4.052761608560225,4.058583815973808
0.6951951951951952,4.61852875004742,4.588103015123178
1.165165165165165,4.9813372311281015,5.02421207236509
1.024024024024024,5.058416897977547,5.118209973493771
1.3198198198198199,4.73894846291639,4.700039753961412
0.7762762762762763,4.844213668375102,4.8163416957322
0.8603603603603603,5.0782123427326145,4.985561868479145
1.1906906906906907,4.989086932055321,4.98663291219824
1.3408408408408408,4.662139095561167,4.638146477003476
0.8018018018018018,4.860521031432533,4.874970898583024
1.3558558558558558,4.628570680192861,4.5913264533708285
0.4144144144144144,3.2311424675962206,3.3031862688108125
0.4264264264264264,3.376929863848983,3.3738923540590076
0.7057057057057057,4.66016637235879,4.621295412096347
0.6396396396396397,4.370846419751749,4.394804274691053
0.4219219219219219,3.3256671442121446,3.3475425933535736
0.18018018018018017,1.6414476232265371,1.6426784710203262
0.8903903903903904,5.114895230666452,5.029362138732895
1.472972972972973,4.102852843863512,4.151516223125974
0.01951951951951952,0.17412376409970962,0.1933264818331304
0.9834834834834835,5.09623274322743,5.109549087443367
0.6831831831831832,4.503771396547654,4.548853121071454
0.8768768768768769,5.068807063883661,5.010735064799941
1.4339339339339339,4.291636749230568,4.312810664091844
0.24024024024024024,2.0937310858925136,2.119585808788525
1.466966966966967,4.155965101687471,4.1772865325691475
1.4609609609609608,4.087799030595458,4.202709324622351
1.0735735735735736,5.182080440072365,5.107175030893513
1.117117117117117,5.070887766910789,5.077855357183335
0.2927927927927928,2.426564045776406,2.507935962807219
0.28678678678678676,2.483394376224452,2.4649197404056657
0.9429429429429429,5.12212691282033,5.084959085644637
0.8048048048048048,4.915652383645306,4.881452317236208
1.3213213213213213,4.71125106803576,4.695760230105385
0.24624624624624625,2.190096128745185,2.1653355625462867
0.15915915915915915,1.504448365273763,1.4674205427189493
0.024024024024024024,0.22878816812666483,0.23740957850418662
0.8633633633633634,5.016011026960137,4.99033575296071
1.3888888888888888,4.472607093625133,4.480667009602195
1.069069069069069,5.107569750178836,5.1091606088137755
0.8108108108108109,4.872927730518637,4.894152370047184
0.49399399399399396,3.8031478477535314,3.7453834534491204
0.7207207207207207,4.692620154601154,4.666849464511992
0.7477477477477478,4.687937131535775,4.743322756650002
1.4534534534534533,4.249899793573981,4.233999078753023
0.6081081081081081,4.276055027919052,4.271731807592838
1.1156156156156156,5.048549733668432,5.079171840082649
0.13963963963963963,1.2688706152874194,1.3008071356601305
0.6501501501501501,4.428533404792467,4.433677765671144
0.12462462462462462,1.1906065281548126,1.1701039457943998
1.2657657657657657,4.766095677661031,4.839607532112097
1.3723723723723724,4.57508193137461,4.537312329915068
0.9864864864864865,5.112755373912305,5.110736802361163
0.6216216216216216,4.204987199654061,4.325662349712751
0.993993993993994,5.090517847044119,5.113323724801553
1.4684684684684683,4.190565920510584,4.1708765339481175
1.1576576576576576,5.07063589999416,5.034065774137907
1.093093093093093,5.089561412615548,5.096301069080334
1.367867867867868,4.6058026993324495,4.5523044223849425
1.2117117117117118,5.043527751059806,4.950955856331131
0.48348348348348347,3.704654418925983,3.690520633313562
0.8348348348348348,4.930328563221102,4.941449264647598
0.536036036036036,3.944553373835566,3.954064425089809
0.1036036036036036,0.9135846290117738,0.9834094457861807
0.7717717717717718,4.840006533064035,4.8053382217810165
0.7642642642642643,4.814364610305781,4.786560934801912
0.5105105105105106,3.808838228469322,3.829420186628746
0.33183183183183185,2.8040849897257334,2.778947945625738
1.3933933933933933,4.489833182463225,4.464761702968558
0.21921921921921922,1.960574040139599,1.9566829837439637
0.4339339339339339,3.421414955455201,3.417368600406537
0.04354354354354354,0.45265478287438005,0.42613700953747075
0.17117117117117117,1.5856249254128627,1.5680976264796573
0.7627627627627628,4.7526819091585955,4.782739749191065
1.2162162162162162,4.914297685481271,4.94275511815687
1.4594594594594594,4.167011274266229,4.209010719996841
0.26426426426426425,2.3670409746425305,2.300468119013151
0.25225225225225223,2.3202675012861875,2.210732514837701
0.521021021021021,3.872804404770556,3.8815134219859555
0.5645645645645646,4.192749869039439,4.085858465667465
1.147147147147147,5.07738438044927,5.046945197503864
1.3078078078078077,4.6479341804436025,4.733492563424827
1.334834834834835,4.606294073280958,4.656265398348867
1.1591591591591592,5.0798634225211865,5.0321386391938026
0.28378378378378377,2.4396237608997384,2.443279396087102
0.2042042042042042,1.8637058164190432,1.8376769995653746
0.6696696696696697,4.460446408076615,4.5030191909031565
1.2597597597597598,4.889649595968564,4.853373468055886
0.3813813813813814,3.119798993083377,3.1014823923563744
1.3228228228228227,4.7440249854018335,4.691458947009396
0.43543543543543545,3.4166689004321977,3.425997850107771
1.412912912912913,4.383090268488232,4.3935779152593595
1.4324324324324325,4.271299020869095,4.318721003691785
0.3483483483483483,2.9221749807562882,2.8891239663763537
0.9684684684684685,5.138950571112353,5.1022994095264
0.04954954954954955,0.441195097153818,0.483455379228754
0.13213213213213212,1.2418226163289834,1.2357315527794115
0.06606606606606606,0.6417978390596676,0.6392574513208661
0.512012012012012,3.9008544140785433,3.8369280099364573
0.0915915915915916,0.9374265495661858,0.8747831418045213
1.4309309309309308,4.370130794262006,4.324609614111852
0.2987987987987988,2.6028216899616354,2.5505995852262724
0.6441441441441441,4.39013888219392,4.4115959961056745
1.1216216216216217,5.073975065295816,5.073775023197047
0.5915915915915916,4.152307632279081,4.203401929511147
1.0960960960960962,5.142611857890056,5.094300814761139
0.44594594594594594,3.5250251838843627,3.485786651333583
0.10960960960960961,1.081000902458593,1.0371924564027817
0.5900900900900901,4.220938899658217,4.197058390567339
0.8213213213213213,4.976982209263471,4.915534429980936
0.8693693693693694,5.054670937671627,4.999620927538203
0.8123123123123123,4.860696089763137,4.897272638849654
1.2822822822822824,4.833585896593863,4.7999549091877896
1.2507507507507507,4.878987511440471,4.87336908700086
1.2612612612612613,4.924758885190937,4.849964646896713
0.9954954954954955,5.064781051695578,5.113775564278668
0.3258258258258258,2.7164753242499295,2.738223158397691
0.8093093093093093,4.9091025696827995,4.891010203890821
1.2432432432432432,4.888542324924259,4.8894332023769564
0.9354354354354354,5.076673256376953,5.078656691381477
1.003003003003003,5.063253671692953,5.115707058951384
1.2372372372372373,4.848498621751941,4.901892450576269
0.6321321321321322,4.447047262391695,4.366379193663539
1.042042042042042,5.103529732684698,5.116948297890727
0.2072072072072072,1.9017477267215805,1.8616546751280134
0.3183183183183183,2.7425406775072294,2.68682152866824
0.924924924924925,5.130172847713159,5.068915055249498
1.2642642642642643,4.8730423402915655,4.843081678518603
1.2582582582582582,4.876481914820786,4.8567605133201806
1.3003003003003002,4.766975408549814,4.7536932884241
1.0915915915915917,5.098739345914058,5.09726846496552
1.4489489489489489,4.256228280251338,4.2525122525672066
1.0525525525525525,5.175946372070148,5.114760261472142
1.09009009009009,5.10361558032509,5.098214039459473
1.3768768768768769,4.537222530858361,4.522124528588053
1.075075075075075,5.091420710815688,5.106469518513455
0.35135135135135137,2.9028464336220923,2.9088696622115178
0.1006006006006006,1.032376250830042,0.9563854100089321
0.036036036036036036,0.3990344808924497,0.3539916834292291
0.5720720720720721,4.120991160623556,4.119223155770818
0.32432432432432434,2.7591550000298177,2.727986891200916
1.1036036036036037,5.038178148508892,5.088918333051825
0.19369369369369369,1.7962274434762757,1.7530601775990746
0.524024024024024,3.837400282066552,3.896199415638618
0.16666666666666666,1.5462672288613737,1.530509259259259
0.24924924924924924,2.23739489664148,2.1880781372504177
0.3108108108108108,2.5903413549003895,2.634869134108542
0.6576576576576576,4.501228530256864,4.46078631224358
0.8288288288288288,4.980710839686932,4.930150486498186
0.4114114114114114,3.241425633724262,3.285289709670171
1.4624624624624625,4.269212577109759,4.196386207786119
0.8873873873873874,5.009919864234743,5.025375930166836
1.2012012012012012,5.010045438287418,4.969328281829972
1.406906906906907,4.463362321657235,4.415871880896669
0.7882882882882882,4.880372880576534,4.84472042806137
0.43093093093093093,3.4089034886682477,3.4000441026544497
0.7042042042042042,4.591196565003486,4.616619421717256
0.4894894894894895,3.686710697397021,3.7220027227671353
0.18168168168168167,1.6162732905707964,1.6550313715292544
1.4924924924924925,4.12992243481295,4.0653629896704055
0.7612612612612613,4.7833809735934985,4.778896653227369
0.34234234234234234,2.8143483765838897,2.8493683018299523
1.0105105105105106,5.160085968262446,5.1170924196726
0.8933933933933934,5.105956723081924,5.033260844001483
0.6681681681681682,4.517143816976803,4.497816859720148
0.17567567567567569,1.5246987423422245,1.6054873600773891
0.6966966966966966,4.5894441339329815,4.592910568767506
0.03753753753753754,0.33427856799146594,0.3684649609501826
0.16516516516516516,1.4492797948060705,1.5179356608184082
0.22372372372372373,2.026082211488441,1.991954641145217
0.22822822822822822,2.078969022975267,2.027027792882296
0.7927927927927928,4.886830205106536,4.855001034635804
1.045045045045045,5.167359936255439,5.116432312517045
0.9324324324324325,4.984786698423564,5.075982691054824
0.6921921921921922,4.528413662036773,4.578422121530399
0.8978978978978979,5.015637097489119,5.038944840330415
0.2087087087087087,1.8759387866474813,1.873610421726274
1.1246246246246245,5.034684987240812,5.07094573352808
0.39039039039039036,3.162860144236389,3.157549008034628
1.442942942942943,4.303292507566613,4.276892336463021
0.484984984984985,3.6571192619329835,3.6984241335253496
1.3468468468468469,4.54676326929223,4.619679492311888
0.37237237237237236,3.135150035229598,3.044623289523325
0.6756756756756757,4.496997463269149,4.523609164314058
0.6156156156156156,4.2878259094040345,4.301912722857315
0.9114114114114114,5.051377165197623,5.054815688351555
0.028528528528528527,0.3104344439545914,0.2812936832688003
0.4924924924924925,3.72571476337491,3.7376118601625192
0.4444444444444444,3.498176485708277,3.477311385459534
0.4039039039039039,3.203499629879741,3.2401632100745066
0.33933933933933935,2.802069618220108,2.829358326619236
0.14114114114114115,1.334930731515357,1.3137560138121513
0.7732732732732732,4.77112458737752,4.809027953805332
1.2627627627627627,4.88030674070909,4.846534050248879
0.9564564564564565,5.1204415280521385,5.094926148214876
0.42042042042042044,3.299619751063965,3.338715335198305
0.4294294294294294,3.392175232156442,3.391348853791161
0.8843843843843844,4.8954870220052795,5.021302215053567
1.3963963963963963,4.535634041509675,4.454049465828135
0.6666666666666666,4.47602843409596,4.492592592592592
0.27627627627627627,2.3832704779773337,2.3887928292981995
0.5570570570570571,4.028510985411448,4.051944676225343
1.3093093093093093,4.812243360014485,4.729387128112339
1.4654654654654655,4.050468514390192,4.183674811353299
0.41291291291291293,3.2508596305976014,3.294248991741248
1.2102102102102101,4.915862720221401,4.9536458584764995
1.4039039039039038,4.348663056136214,4.426888448826774
0.2732732732732733,2.392003152326841,2.3668439116550744
0.04804804804804805,0.43480030777469264,0.4691589427806726
0.12012012012012012,1.1193459817795077,1.1304623889100256
0.46096096096096095,3.5345949137755572,3.5693295935399187
1.1561561561561562,5.0350983579725375,5.035971105564347
0.016516516516516516,0.06082015876884292,0.16382719424372563
0.06456456456456457,0.7098268589496495,0.6252041288982622
0.12912912912912913,1.1760136414069924,1.2095467557214439
1.1681681681681682,5.047250243134718,5.020117978406402
0.05405405405405406,0.4703465529293204,0.5262120703610843
1.4714714714714714,4.187007884450476,4.157991378820315
